INFO  23-11-14 16:42:07[restartedMain] [FootprintApplication:55] - Starting FootprintApplication using Java 11.0.19 on DESKTOP-4HIFCAO with PID 23012 (C:\Users\khdsc\IdeaProjects\footprint\backend\footprint\build\classes\java\main started by khdsc in C:\Users\khdsc\IdeaProjects\footprint\backend\footprint)
INFO  23-11-14 16:42:07[background-preinit] [Version:21] - HV000001: Hibernate Validator 6.2.5.Final
INFO  23-11-14 16:42:07[restartedMain] [FootprintApplication:637] - The following 3 profiles are active: "rds", "oauth", "redis"
INFO  23-11-14 16:42:07[restartedMain] [DevToolsPropertyDefaultsPostProcessor:255] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
INFO  23-11-14 16:42:07[restartedMain] [DevToolsPropertyDefaultsPostProcessor:255] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
INFO  23-11-14 16:42:10[restartedMain] [RepositoryConfigurationDelegate:262] - Multiple Spring Data modules found, entering strict repository configuration mode
INFO  23-11-14 16:42:10[restartedMain] [RepositoryConfigurationDelegate:132] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
INFO  23-11-14 16:42:10[restartedMain] [RepositoryConfigurationDelegate:201] - Finished Spring Data repository scanning in 195 ms. Found 0 Redis repository interfaces.
INFO  23-11-14 16:42:15[restartedMain] [TomcatWebServer:108] - Tomcat initialized with port(s): 8080 (http)
INFO  23-11-14 16:42:15[restartedMain] [Http11NioProtocol:173] - Initializing ProtocolHandler ["http-nio-8080"]
INFO  23-11-14 16:42:15[restartedMain] [StandardService:173] - Starting service [Tomcat]
INFO  23-11-14 16:42:15[restartedMain] [StandardEngine:173] - Starting Servlet engine: [Apache Tomcat/9.0.71]
INFO  23-11-14 16:42:16[restartedMain] [[/]:173] - Initializing Spring embedded WebApplicationContext
INFO  23-11-14 16:42:16[restartedMain] [ServletWebServerApplicationContext:292] - Root WebApplicationContext: initialization completed in 9070 ms
INFO  23-11-14 16:42:16[restartedMain] [HikariDataSource:110] - HikariPool-1 - Starting...
INFO  23-11-14 16:42:17[restartedMain] [HikariDataSource:123] - HikariPool-1 - Start completed.
INFO  23-11-14 16:42:17[restartedMain] [H2ConsoleAutoConfiguration:98] - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://footprintdb.cnzkmacasnd6.ap-northeast-2.rds.amazonaws.com:3306/footprintDB?serverTimezone=Asia/Seoul&characterEncoding=UTF-8&zeroDateTimeBehavior=convertToNull'
INFO  23-11-14 16:42:24[restartedMain] [DefaultSecurityFilterChain:55] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a2cd358, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@27dc26b3, org.springframework.security.web.context.SecurityContextPersistenceFilter@7d6d047, org.springframework.security.web.header.HeaderWriterFilter@20be5964, org.springframework.web.filter.CorsFilter@1f6f4a21, org.springframework.security.web.authentication.logout.LogoutFilter@7ec50cc9, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@11558305, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@517b38a, foot.footprint.global.security.JwtAuthenticationFilter@11279394, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53f8693f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@cad99d7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7f3eea0e, org.springframework.security.web.session.SessionManagementFilter@21281f16, org.springframework.security.web.access.ExceptionTranslationFilter@476bf6d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7078d1d3]
INFO  23-11-14 16:42:26[restartedMain] [VersionPrinter:49] - Flyway Community Edition 5.2.4 by Boxfuse
INFO  23-11-14 16:42:26[restartedMain] [DatabaseFactory:49] - Database: jdbc:mysql://footprintdb.cnzkmacasnd6.ap-northeast-2.rds.amazonaws.com:3306/footprintDB (MySQL 8.0)
INFO  23-11-14 16:42:27[restartedMain] [DbValidate:49] - Successfully validated 22 migrations (execution time 00:00.207s)
INFO  23-11-14 16:42:27[restartedMain] [DbMigrate:49] - Current version of schema `footprintDB`: 7.2
INFO  23-11-14 16:42:27[restartedMain] [DbMigrate:49] - Schema `footprintDB` is up to date. No migration necessary.
INFO  23-11-14 16:42:27[restartedMain] [OptionalLiveReloadServer:59] - LiveReload server is running on port 35729
INFO  23-11-14 16:42:28[restartedMain] [Http11NioProtocol:173] - Starting ProtocolHandler ["http-nio-8080"]
INFO  23-11-14 16:42:28[restartedMain] [TomcatWebServer:220] - Tomcat started on port(s): 8080 (http) with context path ''
INFO  23-11-14 16:42:28[restartedMain] [FootprintApplication:61] - Started FootprintApplication in 22.384 seconds (JVM running for 24.213)
INFO  23-11-14 16:45:13[http-nio-8080-exec-1] [[/]:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  23-11-14 16:45:13[http-nio-8080-exec-1] [DispatcherServlet:525] - Initializing Servlet 'dispatcherServlet'
INFO  23-11-14 16:45:13[http-nio-8080-exec-1] [DispatcherServlet:547] - Completed initialization in 6 ms
ERROR 23-11-14 16:45:23[http-nio-8080-exec-8] [[dispatcherServlet]:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost:6379] with root cause
java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
INFO  23-11-14 16:54:11[http-nio-8080-exec-3] [CreateArticleLogAdvice:36] - 회원번호 1가 게시글 'dsad' 작성을 시도하였습니다.
INFO  23-11-14 16:54:12[http-nio-8080-exec-3] [CreateArticleLogAdvice:38] - 회원번호 1에 의해 게시글 'dsad' 를 작성되었습니다.
INFO  23-11-14 16:54:24[http-nio-8080-exec-10] [ArticleLogAdvice:35] - 회원번호 1가 게시글 25에 createComment를 시도하였습니다.
INFO  23-11-14 16:54:24[http-nio-8080-exec-10] [ArticleLogAdvice:38] - 회원번호 1에 의해 게시글 25에 createComment가 실행되였습니다.
WARN  23-11-14 17:15:08[HikariPool-1 housekeeper] [HikariPool:788] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m50s522ms49µs300ns).
INFO  23-11-14 17:20:27[http-nio-8080-exec-7] [ArticleLogAdvice:35] - 회원번호 1가 게시글 23에 createComment를 시도하였습니다.
INFO  23-11-14 17:20:27[http-nio-8080-exec-7] [ArticleLogAdvice:38] - 회원번호 1에 의해 게시글 23에 createComment가 실행되였습니다.
WARN  23-11-14 17:39:49[HikariPool-1 housekeeper] [HikariPool:788] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m9s954ms707µs800ns).
INFO  23-11-14 17:49:33[http-nio-8080-exec-3] [GroupLogAdvice:35] - 회원번호 1가 그룹 49에 changeImportant를 시도하였습니다.
INFO  23-11-14 17:49:33[http-nio-8080-exec-3] [GroupLogAdvice:38] - 회원번호 1에 의해 그룹 49에 changeImportant가 실행되였습니다.
INFO  23-11-14 17:50:43[http-nio-8080-exec-9] [CreateGroupLogAdvice:36] - 회원번호 3가 그룹 'ffyau49' 생성을 시도하였습니다.
INFO  23-11-14 17:50:44[http-nio-8080-exec-9] [CreateGroupLogAdvice:38] - 회원번호 3에 의해 그룹 'ffyau49'가 생성되었습니다.
INFO  23-11-14 17:51:41[http-nio-8080-exec-1] [GroupLogAdvice:35] - 회원번호 3가 그룹 77에 sessionGroup를 시도하였습니다.
INFO  23-11-14 17:51:41[http-nio-8080-exec-1] [SecessionGeneralGroupService:53] - 77 그룹이 삭제되었습니다.
INFO  23-11-14 17:51:41[http-nio-8080-exec-1] [GroupLogAdvice:38] - 회원번호 3에 의해 그룹 77에 sessionGroup가 실행되였습니다.
INFO  23-11-14 17:51:48[http-nio-8080-exec-6] [GroupLogAdvice:35] - 회원번호 3가 그룹 49에 changeImportant를 시도하였습니다.
INFO  23-11-14 17:51:48[http-nio-8080-exec-6] [GroupLogAdvice:38] - 회원번호 3에 의해 그룹 49에 changeImportant가 실행되였습니다.
INFO  23-11-14 17:51:48[http-nio-8080-exec-1] [GroupLogAdvice:35] - 회원번호 3가 그룹 49에 changeImportant를 시도하였습니다.
INFO  23-11-14 17:51:48[http-nio-8080-exec-1] [GroupLogAdvice:38] - 회원번호 3에 의해 그룹 49에 changeImportant가 실행되였습니다.
INFO  23-11-14 17:57:12[http-nio-8080-exec-10] [GroupLogAdvice:35] - 회원번호 1가 그룹 49에 changeImportant를 시도하였습니다.
INFO  23-11-14 17:57:12[http-nio-8080-exec-10] [GroupLogAdvice:38] - 회원번호 1에 의해 그룹 49에 changeImportant가 실행되였습니다.
INFO  23-11-14 17:57:12[http-nio-8080-exec-5] [GroupLogAdvice:35] - 회원번호 1가 그룹 49에 changeImportant를 시도하였습니다.
INFO  23-11-14 17:57:12[http-nio-8080-exec-5] [GroupLogAdvice:38] - 회원번호 1에 의해 그룹 49에 changeImportant가 실행되였습니다.
INFO  23-11-14 17:57:13[http-nio-8080-exec-9] [GroupLogAdvice:35] - 회원번호 1가 그룹 49에 changeImportant를 시도하였습니다.
INFO  23-11-14 17:57:13[http-nio-8080-exec-9] [GroupLogAdvice:38] - 회원번호 1에 의해 그룹 49에 changeImportant가 실행되였습니다.
INFO  23-11-14 17:57:13[http-nio-8080-exec-7] [GroupLogAdvice:35] - 회원번호 1가 그룹 49에 changeImportant를 시도하였습니다.
INFO  23-11-14 17:57:13[http-nio-8080-exec-7] [GroupLogAdvice:38] - 회원번호 1에 의해 그룹 49에 changeImportant가 실행되였습니다.
INFO  23-11-14 17:57:20[http-nio-8080-exec-10] [GroupLogAdvice:35] - 회원번호 3가 그룹 49에 changeImportant를 시도하였습니다.
INFO  23-11-14 17:57:20[http-nio-8080-exec-10] [GroupLogAdvice:38] - 회원번호 3에 의해 그룹 49에 changeImportant가 실행되였습니다.
INFO  23-11-14 17:57:20[http-nio-8080-exec-5] [GroupLogAdvice:35] - 회원번호 3가 그룹 49에 changeImportant를 시도하였습니다.
INFO  23-11-14 17:57:20[http-nio-8080-exec-5] [GroupLogAdvice:38] - 회원번호 3에 의해 그룹 49에 changeImportant가 실행되였습니다.
